seed,data,criterion,method,K,silhouette,dunn,ari_true,runtime
3,Atom,dunnindex,hclust,2,0.31132505700394303,0.3710709993544942,1,0.316466556
3,Chainlink,silhouette,hclust,10,0.45087919829239526,0.028138515809129884,-10,0.396866983
3,Chainlink,dunnindex,hclust,9,0.4102426505845358,0.028138515809129884,-10,0.489589861
3,EngyTime,silhouette,hclust,3,0.41873786144513375,0.00996625508700924,-10,11.243197944
3,EngyTime,dunnindex,hclust,3,0.41873786144513375,0.00996625508700924,-10,13.040119731
3,Hepta,silhouette,hclust,7,0.7017012208742636,1.0761834076521397,1,0.135782581
3,Hepta,dunnindex,hclust,7,0.7017012208742636,1.0761834076521397,1,0.034554949
3,Lsun,silhouette,hclust,4,0.5512064273041435,0.04096558617851917,-10,0.115609614
3,Lsun,dunnindex,hclust,10,0.39203898574258894,0.06604331452644054,-10,0.08102473
3,Target,silhouette,hclust,6,0.5676275317078096,0.04323463890390204,0.6389449168327055,0.360555145
3,Target,dunnindex,hclust,7,0.5624639369173314,0.04323463890390204,-10,0.275772097
3,Tetra,silhouette,hclust,4,0.4934023644482049,0.15963924520954542,0.9672676330087653,0.113716127
3,Tetra,dunnindex,hclust,4,0.4934023644482049,0.15963924520954542,0.9672676330087653,0.075544519
3,TwoDiamonds,silhouette,hclust,2,0.48255772690220916,0.029782388582745775,0.9701876963756495,0.262620988
3,TwoDiamonds,dunnindex,hclust,9,0.3580732052406658,0.03825630833399304,-10,0.32407924
3,WingNut,silhouette,hclust,2,0.37349685090414453,0.012194166962451842,0.41893331292694835,0.422152295
3,WingNut,dunnindex,hclust,7,0.3345475755249241,0.02761632383218661,-10,0.589286774
4,Atom,silhouette,hclust,10,0.5906407717144616,0.0661692826776389,-10,0.27732729
4,Atom,dunnindex,hclust,2,0.31132505700394303,0.3710709993544942,1,0.317994857
4,Chainlink,silhouette,hclust,10,0.45087919829239526,0.028138515809129884,-10,0.399182486
4,Chainlink,dunnindex,hclust,9,0.4102426505845358,0.028138515809129884,-10,0.468241228
4,EngyTime,silhouette,hclust,3,0.41873786144513375,0.00996625508700924,-10,10.890951576
4,EngyTime,dunnindex,hclust,3,0.41873786144513375,0.00996625508700924,-10,12.609654516
4,Hepta,silhouette,hclust,7,0.7017012208742636,1.0761834076521397,1,0.281690346
4,Hepta,dunnindex,hclust,7,0.7017012208742636,1.0761834076521397,1,0.031819382
4,Lsun,silhouette,hclust,4,0.5512064273041435,0.04096558617851917,-10,0.075402688
4,Lsun,dunnindex,hclust,10,0.39203898574258894,0.06604331452644054,-10,0.082111969
4,Target,silhouette,hclust,6,0.5676275317078096,0.04323463890390204,0.6389449168327055,0.259128421
4,Target,dunnindex,hclust,7,0.5624639369173314,0.04323463890390204,-10,0.304973453
4,Tetra,silhouette,hclust,4,0.4934023644482049,0.15963924520954542,0.9672676330087653,0.076198328
4,Tetra,dunnindex,hclust,4,0.4934023644482049,0.15963924520954542,0.9672676330087653,0.080426724
4,TwoDiamonds,silhouette,hclust,2,0.48255772690220916,0.029782388582745775,0.9701876963756495,0.286023829
4,TwoDiamonds,dunnindex,hclust,9,0.3580732052406658,0.03825630833399304,-10,0.326618234
4,WingNut,silhouette,hclust,2,0.37349685090414453,0.012194166962451842,0.41893331292694835,0.468208645
4,WingNut,dunnindex,hclust,7,0.3345475755249241,0.02761632383218661,-10,0.624311522
5,Atom,silhouette,hclust,10,0.5906407717144616,0.0661692826776389,-10,0.309156296
5,Atom,dunnindex,hclust,2,0.31132505700394303,0.3710709993544942,1,0.334272967
5,Chainlink,silhouette,hclust,10,0.45087919829239526,0.028138515809129884,-10,0.429623013
5,Chainlink,dunnindex,hclust,9,0.4102426505845358,0.028138515809129884,-10,0.483763944
5,EngyTime,silhouette,hclust,3,0.41873786144513375,0.00996625508700924,-10,10.884695896
5,EngyTime,dunnindex,hclust,3,0.41873786144513375,0.00996625508700924,-10,12.578232582
5,Hepta,silhouette,hclust,7,0.7017012208742636,1.0761834076521397,1,0.127678442
5,Hepta,dunnindex,hclust,7,0.7017012208742636,1.0761834076521397,1,0.034185294
5,Lsun,silhouette,hclust,4,0.5512064273041435,0.04096558617851917,-10,0.102317882
5,Lsun,dunnindex,hclust,10,0.39203898574258894,0.06604331452644054,-10,0.094425233
5,Target,silhouette,hclust,6,0.5676275317078096,0.04323463890390204,0.6389449168327055,0.291846667
5,Target,dunnindex,hclust,7,0.5624639369173314,0.04323463890390204,-10,0.283942109
5,Tetra,silhouette,hclust,4,0.4934023644482049,0.15963924520954542,0.9672676330087653,0.074094046
5,Tetra,dunnindex,hclust,4,0.4934023644482049,0.15963924520954542,0.9672676330087653,0.113605406
5,TwoDiamonds,silhouette,hclust,2,0.48255772690220916,0.029782388582745775,0.9701876963756495,0.270947772
5,TwoDiamonds,dunnindex,hclust,9,0.3580732052406658,0.03825630833399304,-10,0.344772766
5,WingNut,silhouette,hclust,2,0.37349685090414453,0.012194166962451842,0.41893331292694835,0.425245852
5,WingNut,dunnindex,hclust,7,0.3345475755249241,0.02761632383218661,-10,0.611705188
