"V2","V3","V4","y"
-1.59338982744584,1.15562229900617,1.34497339503868,1
1.28356396295713,-1.83001886610827,1.15095126899494,1
0.700024977632528,1.58569236492388,-1.70854962980917,1
0.431929315019913,1.53271261712792,-1.76046242539427,1
-0.572442322090107,-1.70170897080753,-1.59532111754335,1
-0.409635623342242,0.485632715718057,1.97025428198279,1
-1.71641019126617,-1.82406882872999,0.631691742419662,1
1.84913043742677,-1.62516564581529,-0.823214402938573,1
1.1843750089568,-0.273987134933099,1.83082899429958,1
0.218559540426802,-0.252737256649654,-2.10501942046902,1
-2.05390152353764,-1.57548329385876,-0.435992572299077,1
-2.54989423870266,-0.00121332036963279,-0.408759771407019,1
1.00471489273966,-1.63797194953839,-1.44780610989833,1
1.14108212459687,-1.43545738464294,1.46748871201489,1
-2.56025678668117,-0.530909326669993,0.108577903687039,1
0.382491032707559,2.47879508668978,0.868648528434149,1
-0.327144371575018,0.289642295619652,2.03926166497375,1
-2.35824836436458,0.60456850063372,0.746030878672391,1
-1.83699280989065,-0.858063397145064,1.32724309130787,1
-1.28703674789347,-2.23127745542608,-0.544033438864488,1
1.58718683181704,1.95979710792587,0.801508614358376,1
0.084499547030717,-0.00837721734320152,2.02597176876637,1
-2.18649973282915,-0.845008611285978,0.886692931163894,1
1.35116291425452,2.41271778595687,0.113514687873144,1
-2.46501691597123,0.996515776794731,-0.14030979914265,1
0.746186580934692,0.637636113514937,1.88868377440433,1
0.627537750566538,-0.0771357431809403,-2.07935226942748,1
1.11235231725156,-1.76569663963433,1.24597540523768,1
1.28714972845391,-0.164229489741879,-1.8836355959919,1
-0.9953911135699,-2.47928644677917,-0.355460429230368,1
1.92170662940703,-1.19018169678571,-1.11538745392983,1
-2.44357690435582,0.773814068433167,-0.63094112331573,1
-1.48556222045253,1.2756234713807,1.39310321903694,1
1.34809975103859,-2.00925189997922,-0.971472054227336,1
-1.28356924713303,-0.837919020756822,-1.7779659262575,1
1.0991732572865,-0.169041652171073,-1.90629291008359,1
-0.0829414885915258,2.69942719329562,0.243651082421786,1
-1.66801327790243,0.368459584037193,-1.58419775259587,1
0.833844190418119,-1.60315521730778,-1.51004198627937,1
-0.254155531555267,0.164532568725614,2.04695583739301,1
1.05903836102119,-2.41154068865385,-0.177657966160217,1
1.68173682489835,1.94230753849815,-0.714594625186304,1
-0.849295808062905,-0.92129695787724,1.77848765406966,1
-0.904863719696168,0.271603629393388,1.88626872066521,1
1.96909456344364,-1.82227694230272,-0.0744086547623909,1
2.16563190989455,-1.17314470048584,-0.923764091916474,1
-0.452328980070312,-0.0920677872164126,-2.07662938196202,1
-1.36015685111608,1.75127458062262,-1.18348386628692,1
-1.1254626127513,1.84008339527728,1.27624502552018,1
1.73662817700391,-1.90837248361192,0.460250494142067,1
1.02306936672956,-2.29756263663877,-0.695762886535039,1
-0.170470551764691,0.372005083063812,2.021990396881,1
2.68361067881348,0.0522583911983175,0.117478600532246,1
1.46229074666049,-0.287632810228851,-1.79243244065635,1
-0.138247885994753,-2.15747338883927,1.1583188118701,1
-2.33808475954315,0.127881995022984,-0.988678581170042,1
0.863292642490089,-1.25497706789331,-1.7799428286005,1
-1.34758829289806,0.58954269384018,-1.78756307080326,1
0.534114681914275,-2.51160698918618,-0.401737110903419,1
-2.35815673583012,-0.812243074726941,0.49589446524802,1
0.789161429044206,-2.37767890737723,0.688828939971004,1
-1.14874584953665,2.33801885886726,0.571827898239312,1
-1.02658370414082,-1.72992658051597,1.31925445107711,1
-0.345201905186385,2.07682407364439,1.31060461574621,1
0.158551480485331,0.450063337052448,1.99841334077382,1
2.08055694654519,1.24756989236334,1.02297889959717,1
0.158615034463011,0.0939212648034042,-2.1308937431907,1
1.59442388786722,-1.529318669396,-1.20408074106781,1
2.24883328280383,0.235611885232144,1.1300828990687,1
0.792785550671689,0.467215587920402,-2.03351595288018,1
0.980019404530747,2.58754960029498,0.0217014202932698,1
-1.59796859054862,1.08764429940735,-1.48619802956008,1
-1.83922279271185,-1.81239287511569,0.487700741761309,1
2.06501951726588,0.12054154039401,-1.30745105576349,1
2.14654813669724,1.18020795522804,0.901291851656708,1
1.81670565615698,-0.695176048707631,-1.46440323466093,1
-2.42170325537383,0.827160855201234,0.451712598348018,1
1.10546259727387,-0.700000066820437,-1.8845737161403,1
-0.722107411372754,2.08762682097253,1.21713969700746,1
0.315517073251027,0.157172462895036,2.03018203194351,1
-1.45450387633907,0.22999104608239,1.63762678359479,1
-2.56683219947671,-0.37523483538996,0.258163876300797,1
0.401690193931405,2.11260441851565,-1.41735688513505,1
-1.77460656330073,-1.27685432296847,-1.17636066904257,1
-2.44294669181939,-1.0450632571707,-0.0970876884657076,1
-1.33870938136414,1.87797069542798,-1.12516587369572,1
-0.586742766154218,-1.09322169363093,1.82669642050249,1
2.49219494125962,0.751365683394033,0.533224630049026,1
-1.40944607724272,2.19565808374183,-0.738967370911776,1
0.501074284746691,0.213782919060103,2.0320378056832,1
-0.193699024518983,0.525726742951372,-2.08345727602519,1
-0.0135875472065368,-1.48304793927169,-1.77006374678842,1
-0.536285276213215,0.724277341083564,-1.99527648818467,1
2.24349805156773,-1.50392531089332,-0.242029590428534,1
-0.301522156630379,-1.32328637700678,-1.84779238921774,1
1.37995291941608,-1.46764529497301,-1.4029225324688,1
-1.09899901346174,-1.58282028381307,-1.46402815367551,1
0.584680634469324,-0.44070116240027,1.99964759947308,1
1.96545978733541,1.94900085686273,-0.202272927323827,1
-1.46691421551794,-1.73711686315252,1.09886513420165,1
-0.297956155195394,-0.178424424242799,2.04626164519059,1
-0.237077677448963,-2.42366759132976,-0.804181757879747,1
0.899687816011768,-1.08863478919037,1.70786466612145,1
0.143597437299545,0.365997553740343,2.06074361392848,1
1.00708125291447,-2.30835780499109,0.685520040676426,1
0.286824236953925,-0.307090423136237,-2.07073793730789,1
0.228389737274582,-1.71450498877773,-1.65239440931432,1
-1.44225122347532,1.92925600077156,-1.05392888903417,1
-1.23051579295702,0.487010356980931,1.7347067646151,1
-1.49411883394373,-0.785575906930193,-1.58637347292223,1
-0.718737399111185,-0.265573768004971,-2.07049192093772,1
-0.0565789470518973,0.705888580309712,-2.03204069002883,1
0.577469681896987,2.39346285651727,-0.926123593571999,1
-0.176063941069397,-0.0302880905896969,-2.14758944157531,1
-0.162358283393216,-2.68182320724668,0.0233390790100307,1
-0.788573791366304,-0.719329161952043,1.85808543615352,1
1.26463361428264,0.855458044155838,1.72389916940591,1
1.21508441882566,1.58709988900572,1.42435231026691,1
-2.29164933608568,-0.425840144195389,0.839229314483849,1
-0.293609606500584,-0.544685197943315,1.95110176137518,1
0.835838709214723,2.48803385822083,-0.725147432643701,1
-1.84915703056416,-1.01284936178066,1.22755717457702,1
-1.46901741001821,2.04866493032089,-0.753563367610717,1
-0.602099601984799,-0.906245653243602,-1.92518228924263,1
-1.37399382526751,2.29928108935788,0.324809335064159,1
1.6761059318214,-0.147648856057779,1.57530569950659,1
-2.02138990824973,-0.120354798689195,1.24335109139422,1
0.0921895676755454,-1.37484560819091,-1.77602494481066,1
-1.72088667135374,-1.13667954101322,-1.37366579792087,1
0.0751865985872004,-0.0374930439580221,2.02084677579181,1
0.168360208554398,0.361860244972851,2.06435533473134,1
-0.908649256707029,-0.551855991784885,-1.96573698100074,1
1.26926991158147,0.281220537682575,-1.91108960277469,1
2.33651166852473,1.0373420954994,-0.775757469215952,1
-0.973823248185473,0.266772248846923,-1.94458249695978,1
0.369150184452296,-0.254718888150263,-2.1248966242723,1
-0.0755056199305339,0.719935670646497,-2.00856554902237,1
0.288890247316368,-0.0895587672694458,2.02600476586865,1
-1.18367709740313,-0.230092359594478,-1.91236312384881,1
-0.551381609989432,2.45599211385311,0.80301019135459,1
-2.13962587748878,-0.158020143119291,1.13911992824535,1
-0.0964484402016989,0.0271456155837314,-2.12063999807803,1
-0.221154183059635,-1.26467436746179,1.77598948104759,1
-0.0575902170923868,-1.16274418023186,1.80555739080057,1
-2.10544470506717,-1.24335633253146,0.560751313993806,1
-2.21560511062094,-0.720042127035038,0.884185569075362,1
-2.57907419785971,-0.163828832598429,0.133391139843722,1
0.684534428068521,-0.456415627418622,1.91496701058339,1
1.59598317112514,-0.107943738555385,-1.75740163089406,1
0.591712591765042,-2.12673901780141,1.14373785182537,1
-0.0567308799474078,-0.0543712607143493,-2.14094908800485,1
-2.33692288841724,1.08303086855141,0.642219906471558,1
2.30482151370273,1.297215973507,0.603402365958864,1
-0.817858164434707,2.12609986768344,-1.18183609959705,1
-2.30693531961926,1.43108342350934,-0.260910448816865,1
0.752019909145913,-1.39916437619264,-1.68933320342118,1
-0.846933709680389,-1.79847408601252,1.34752001950208,1
1.64321608246682,1.59482069995004,1.15581855042383,1
0.414989063532509,-0.809669471078834,1.95488807444073,1
-0.73655914906353,-2.03079459740723,1.21622079036166,1
-1.41858868717523,-1.06440751025396,1.5208421026097,1
-1.96860388154058,1.38370453884828,-0.909627548540436,1
-0.0304856975132526,0.726874764369979,2.02334202502001,1
2.52517801732077,-0.243968002670986,0.510483778989537,1
-0.671512478630062,-0.145940067686881,2.01607096734265,1
0.795071469516834,2.49950951033117,-0.84571717363983,1
-0.635305889417677,-0.28154851670738,-2.04775065219339,1
0.800462636776885,0.348067104461756,-2.04288796529772,1
1.34964891253979,-1.95129547184312,-1.0186670995559,1
0.668255979652971,0.625749031288364,1.9358520879032,1
2.34861249503777,0.219302470611506,0.987071369357805,1
-1.48861366373964,-2.03971775873069,-0.77394095785113,1
-0.905873764471371,2.17018352192673,-1.17643877610746,1
-0.748726033357235,2.62149475030569,0.288447447256929,1
0.0717350369299624,1.28746183161983,1.85705124849215,1
0.330409373720861,-0.121462844954854,-2.0830621461675,1
0.128555707737178,-0.535555238850904,-2.09267975727037,1
2.11595432794453,-1.64048438002448,-0.422303661764997,1
0.908357899722966,-2.02351174299453,1.17210199387234,1
2.01758896530626,1.3712587778323,-0.92512240301291,1
-1.38246839925693,-0.480686756143742,1.70910101324489,1
-0.207353540687559,-0.0250568649329057,-2.09021040450218,1
-1.45118607103318,-0.884862655663339,-1.58548255116064,1
-0.227483690439434,0.00648800719326239,2.05571343541238,1
-2.3225851536705,0.740203476069608,0.790087857805532,1
-1.91291717244694,1.06590996216205,1.15859239543965,1
-1.51813509900476,1.6059975238707,1.19769813849125,1
0.0736229203559688,0.774219543639821,-2.03790623822294,1
0.568831561628043,0.371165170135743,2.02460218017928,1
-1.05976708444009,-1.53505108189701,1.41955436452129,1
0.253157516135388,0.443820913613937,-2.103618505519,1
-0.558020416945435,0.644457191757711,-2.06608785199527,1
0.793081212512531,1.72017696010057,1.52430763371891,1
0.536706757263803,2.12934854153541,1.24760145231591,1
-1.09898729353292,-2.17762967504667,-0.823315482669611,1
2.61856027931175,0.535545685081845,0.0551515017823625,1
-1.3501309847293,0.456544877178248,1.66102924743926,1
-0.28310966899279,-0.391351094398136,1.99212342478329,1
2.33538708808145,1.01071336393719,-0.854607177753159,1
1.23128615497981,-1.70588336242103,-1.34790383242088,1
-0.0567337566572106,-1.0012215887984,1.8541495919156,1
-0.59836360830943,-0.117957352093485,-2.06999529366414,1
0.571867555918065,-1.89781063944395,1.35111586828105,1
-0.280755135291607,-0.0847933779482027,2.02842859098938,1
0.269221756215437,0.805670127893168,-2.05109505469928,1
-2.47449460932336,-0.606596227393975,0.569882322259239,1
0.35809216524276,2.6929173944171,-0.127977361891715,1
2.210676923614,1.18943860642784,0.830046095613541,1
0.826420148230761,2.63612109093769,0.298143541341048,1
2.59230763874107,0.985125117484716,-0.110590228024624,1
-1.14096648041624,-2.3699375249271,-0.264079256616441,1
-2.03873753380865,-1.41182938615214,0.598905988667003,1
-1.96441720332943,1.86351379904121,-0.350687502806603,1
-0.729014178519647,-0.735647238259338,-1.96432395319039,1
2.34082726595295,0.759616481290708,-0.893255555906056,1
-1.71879892585056,-0.555352065062014,1.49580273188119,1
2.46053888077603,0.629013404447406,-0.715708172967085,1
-1.45874329422993,0.729650293588289,1.64647794301809,1
0.844515185614371,0.808160362807196,1.88909310554655,1
2.37173058737149,0.121334788485212,0.925956141399804,1
2.16970138881743,-1.38156220483837,-0.648227010377847,1
1.90989453932233,0.200726454999227,-1.52342168472714,1
0.517142839891444,-2.32678337793323,-1.02353062182125,1
1.30342711142139,-0.742666993939818,-1.77973649229003,1
0.906471523905986,-1.99007221894245,1.12208381671696,1
1.4163699346233,1.77419719300625,1.12138294155711,1
0.218291580235912,1.96739286576908,-1.56734208091793,1
0.84945140654635,2.54968016487302,0.565484936274221,1
-0.541698817882843,-0.331487850079932,2.02278650418413,1
0.459754823311473,-0.00551647878239892,-2.10401238232218,1
0.0691151480584332,0.0976694364707,-0.0714155084987057,2
0.0438725629174361,0.188835745691366,0.147491553481187,2
0.162539292813252,0.172243310459195,0.0944221468084062,2
0.350725710523862,0.104246958911773,0.0850183903431048,2
-0.108387691514157,-0.0821583845959109,0.16236815085497,2
-0.0249811133056067,0.147378585520329,-0.186894439847498,2
0.0247762334145595,0.110502645557979,-0.00644182077290618,2
0.13883291332487,0.115364017194496,0.0443688841265461,2
-0.130011013470894,0.351913055744306,0.128085707018713,2
0.128527526635591,0.0523167417331965,0.0242526392898969,2
0.155870493493935,-0.0308614401108812,-0.0176123005702202,2
0.00086839367689539,-0.0474390422046518,0.0942426676330869,2
0.147365021510341,-0.132837588415637,0.0478481570669528,2
0.217545446948913,-0.284184213821713,0.170587394885344,2
0.42531661154175,-0.0386464016720086,-0.0833244717987697,2
0.230026798241987,-0.0812549165419931,0.0820714984984907,2
-0.177223947661172,0.0630769390669857,0.0544372607076683,2
-0.183240746030926,-0.00389279148291076,-0.0527894671001042,2
-0.0128635912212215,0.106192969226003,0.0495135918255073,2
-0.118652324814563,-0.208005762379918,-0.060928578294116,2
0.0578856503084493,-0.0194006752744813,0.0896089555661613,2
-0.0459750218119731,0.243109820151658,-0.091915121187985,2
0.137515699869613,0.261874877075237,-0.00279595005761505,2
-0.0174536693825592,0.093978410281127,-0.216534483772178,2
0.424735942340816,-0.0279485690235088,-0.013681339068068,2
0.139702585316178,-0.0332098940414348,-0.0620968427888058,2
0.0442840602730046,0.44049076577184,-0.0140732443988072,2
0.0520621774919233,0.343658630766343,-0.113233713602187,2
-0.0885553877716778,0.0277205729305014,-0.241267106754935,2
-0.0947270490191493,-0.216589223179783,0.0337874652576773,2
0.300158852337949,-0.0542306165772483,-0.130243343911787,2
0.381442099077615,0.330859527070278,0.0563583603561762,2
-0.0400402096715983,0.109867040163944,-0.109945531475624,2
-0.220121817147259,0.0839403166511116,-0.204027997248831,2
-0.0211792216667922,0.0956418060003856,-0.217759929321328,2
0.12027472566301,0.176644529992032,0.213487052866577,2
-0.0696983951971533,-0.00236561161344953,-0.129076457777066,2
0.213475648391613,0.0680000631158158,-0.189121368335124,2
-0.133542387843438,0.0059689393796498,-0.142168621981663,2
0.176368915372972,0.115839110707659,0.123271346258919,2
0.157039716211559,0.276039820486105,0.0848441739967569,2
-0.0653311768096861,-0.0826081426756011,0.0961957619402624,2
0.150232195552863,-0.0989544236000751,-0.0539083779542176,2
-0.0871201226696988,-0.0161118328506323,0.0482339725527393,2
-0.140501521763223,0.137351979452243,-0.109976899607033,2
0.229667156244234,-0.0843338213354812,-0.0831076098303596,2
-0.11558937468824,0.201294499237334,-0.059517321467488,2
0.0958276999452157,0.17951452573045,-0.0497195712472523,2
0.173434618101719,-0.0109253772867519,0.19749665710111,2
0.231583417879721,-0.254267884953115,0.048630230159501,2
-0.158328012959502,0.0362605195820206,-0.161263585618467,2
0.146028843079347,-0.217721251490376,0.131757657975352,2
-0.0907943203567115,0.0118363009587838,-0.0889952535524544,2
0.0182717368429048,0.131631097821595,0.0406914614985168,2
0.0268915420594383,-0.065972128332434,-0.00717236408686666,2
0.156902060320255,0.193027893762508,0.0542332634322995,2
0.150797948480746,0.147860121162943,-0.27332320686234,2
0.0709461365572288,-0.0302295700692173,0.105336752873347,2
0.119988120130805,0.319575189963982,-0.0492824097642072,2
-0.166207640743777,0.0347528555753096,-0.191473476968998,2
0.0864443520201362,0.0995027420008536,-0.0874226283651262,2
-0.0715295808038428,0.126774002892866,-0.125734937296563,2
0.0434835518434927,0.236280242628852,0.174141475180416,2
-0.413783519243449,-0.0673210236227133,-0.218550105499753,2
-0.00989560980907349,-0.0795046062106807,-0.228101764166545,2
0.324429066947679,0.0594734283939783,-0.177303560574324,2
0.0622328329448641,0.191360085996608,-0.013604029781217,2
-0.0118918652860396,-0.0755516289623686,-0.0740186624282143,2
0.0449434234687665,0.150540588370187,-0.105575086162722,2
-0.0508292565145726,0.158661406831459,-0.148932986180824,2
0.0906424837980836,0.130301149970879,-0.123122819850409,2
0.0825351537784371,-0.0274199354596938,0.176867035828843,2
0.335253326849535,0.219032604936583,0.257621763148256,2
-0.0441999853188419,0.0403426750597209,-0.111638282822649,2
0.128099482871416,0.336719915991652,-0.00016605176786511,2
-0.0695082127157464,-0.066083809954774,-0.0225460816023335,2
0.0594317965916049,-0.117326402356028,-0.055385115233056,2
0.00800691176184552,0.206067629941027,0.112243589371092,2
-0.035031058818878,-0.407463130834067,-0.356831479714393,2
-0.0109828090066356,0.0364431945536271,-0.0902101734436609,2
-0.215929864968147,-0.237384200507086,0.0251746368035109,2
0.085032974264001,0.185062065356864,0.0447582917019481,2
-0.127195620204823,-0.125622998920905,-0.0867023726287504,2
0.190231247188598,0.102505126206277,0.063490454287595,2
-0.23080655662368,-0.00238504085933311,-0.0761560142252674,2
-0.0341330459087726,-0.165664298136693,0.00142491813759205,2
-0.00850663309871751,-0.0670734076553923,-0.0266125818347421,2
0.195015535225066,0.253317617877511,0.182580839120945,2
-0.442022847567381,0.339039678085153,-0.215066363331569,2
-0.0870157087583381,0.210564615246971,0.166366564281773,2
0.162433227457375,-0.234102666381354,0.155786857920744,2
0.222776796997698,-0.029625742238107,-0.0118911000796195,2
-0.251435868798744,0.507217747139606,0.0214807991613087,2
0.00727482108047676,-0.151145795503574,0.137183425802477,2
0.132913124002354,-0.120955594929975,-0.0459754694115246,2
-0.11333829599515,-0.0674462932659973,0.133850426092689,2
-0.101652994231394,0.20654575504452,-0.0531953022202242,2
-0.0259391642147445,0.0959303755049341,0.122409119445766,2
0.0122616507960235,-0.0297700134564958,-0.0282338631289656,2
-0.0477938482209914,-0.0560522234168601,0.184432060095888,2
0.0483193542943928,-0.0889762147061879,-0.072297028174572,2
