"V2","V3","y"
-0.560157668728153,-0.218798203490812,2
0.561026264217606,-0.847386144989882,1
-0.561026264217606,0.847385806258962,2
0.563689665332203,0.0784007630347162,1
-0.563689665332203,-0.0784007653634844,2
0.564296077716318,-0.448660672595741,1
-0.564296077716318,0.448660670266973,2
0.572634065673064,-1.39953712591904,1
-0.572634065673064,1.39953723572432,2
0.575377233900724,-1.09256926516822,1
-0.575377233900724,1.0925691507054,2
0.580683342261728,-0.212428989413393,1
-0.580683342261728,0.212428987084625,2
0.58423238623737,0.1935310355271,1
-0.58423238623737,-0.193531037855869,2
0.584577344815465,-0.699005659528055,1
-0.584577344815465,0.699005545065236,2
0.590710569767129,-0.886009373130691,1
-0.590710569767129,0.886009258667873,2
0.592555697045313,-1.68201076104611,1
0.592555697045313,-1.40167563439915,1
0.592555697045313,-1.1213405077522,1
0.592555697045313,-0.841005381105245,1
0.592555697045313,-0.560670254458292,1
0.592555697045313,-0.280335127811338,1
0.592555697045313,-1.16438408341962e-09,1
0.592555697045313,0.28033512548257,1
0.592555697045313,0.560670252129523,1
0.592555697045313,0.841005378776477,1
0.592555697045313,1.12134050542343,1
0.592555697045313,1.40167563207038,1
0.592555697045313,1.68201075871734,1
-0.592555697045313,1.68201075871734,2
-0.592555697045313,1.40167563207038,2
-0.592555697045313,1.12134050542343,2
-0.592555697045313,0.841005378776477,2
-0.592555697045313,0.560670252129523,2
-0.592555697045313,0.28033512548257,2
-0.592555697045313,-1.16438408341962e-09,2
-0.592555697045313,-0.280335127811338,2
-0.592555697045313,-0.560670254458292,2
-0.592555697045313,-0.841005381105245,2
-0.592555697045313,-1.1213405077522,2
-0.592555697045313,-1.40167563439915,2
-0.592555697045313,-1.68201076104611,2
0.601948342980386,1.32125421227841,1
-0.601948342980386,-1.32125399033908,2
0.613070886901171,-1.10802896246444,1
-0.613070886901171,1.10802907226973,2
0.617275662127404,-1.26880093332837,1
-0.617275662127404,1.26880126740176,2
0.6189688216599,-1.14254124417405,1
-0.6189688216599,1.14254169038149,2
0.623659492557711,0.0640868514681228,1
-0.623659492557711,-0.064086853796891,2
0.629515674930402,-0.781410282139977,1
-0.629515674930402,0.781410616213361,2
0.633626826356503,0.146028808987027,1
-0.633626826356503,-0.146028811315796,2
0.636036795957594,1.26459960452357,1
-0.636036795957594,-1.26459938258424,2
0.647765661100079,-1.42081927166167,1
-0.647765661100079,1.42081915719885,2
0.65079325606232,-0.0470985451220856,1
-0.65079325606232,0.0470985427933174,2
0.651030004853894,-0.948750392887191,1
-0.651030004853894,0.948750502692474,2
0.651772522723499,0.444898572867371,1
-0.651772522723499,-0.444898575196139,2
0.653217355837725,-1.64990194936491,1
-0.653217355837725,1.6499022946517,2
0.654047845437738,0.139952264781828,1
-0.654047845437738,-0.139952267110596,2
0.655181541229808,0.653882803080142,1
-0.655181541229808,-0.653883029677012,2
0.667653106566728,1.51011935112199,1
-0.667653106566728,-1.5101194655848,2
0.669800437250406,-0.888243195553865,1
-0.669800437250406,0.888242968956996,2
0.68210380793178,-1.16064169836329,1
-0.68210380793178,1.16064124749832,2
0.687055476823535,-0.81389955344165,1
-0.687055476823535,0.81389921471073,2
0.687597984354784,0.216856039404633,1
-0.687597984354784,-0.216856041733402,2
0.689229791582032,-0.217883189637436,1
-0.689229791582032,0.217883187308668,2
0.692194940290047,-1.58217302762063,1
-0.692194940290047,1.5821733280538,2
0.692345084787436,-1.67899645535415,1
-0.692345084787436,1.67899659543563,2
0.695184520525262,-0.789500866029059,1
-0.695184520525262,0.789501087968392,2
0.698867846738096,0.109358731740593,1
-0.698867846738096,-0.109358734069361,2
0.700747433409124,1.29705007744372,1
-0.700747433409124,-1.29704974337033,2
0.700952913492376,0.306693355430423,1
-0.700952913492376,-0.306693357759191,2
0.704020893404432,-0.469284367192905,1
-0.704020893404432,0.469284364864136,2
0.708762524092189,-1.28272416986247,1
-0.708762524092189,1.28272383113155,2
0.70883208101478,-1.12358363730158,1
-0.70883208101478,1.12358318643661,2
0.708870642716296,-0.29333482830421,1
-0.708870642716296,0.293334825975442,2
0.715220104916174,-1.46010779112504,1
-0.715220104916174,1.46010756452817,2
0.718345334824805,-0.513782522515829,1
-0.718345334824805,0.51378252018706,2
0.71908265643676,-1.60600315054276,1
-0.71908265643676,1.6060029351593,2
0.722909654615523,-1.42518767787318,1
-0.722909654615523,1.42518789981252,2
0.724009711476484,-1.3111716814422,1
-0.724009711476484,1.31117111844318,2
0.725914914786107,-1.33189584814875,1
-0.725914914786107,1.33189573368593,2
0.731011440755186,1.02898353727934,1
-0.731011440755186,-1.02898365174216,2
0.732979910780771,-1.23179131417654,1
-0.732979910780771,1.23179142398182,2
0.736341251344072,-1.30169366294431,1
-0.736341251344072,1.3016935484815,2
0.743919218247547,-0.0513988859648497,1
-0.743919218247547,0.0513988836360815,2
0.748769241046655,-1.20321518484071,1
-0.748769241046655,1.20321518251194,2
0.748910816277042,-0.672650457199569,1
-0.748910816277042,0.672650679138902,2
0.750369414915922,-1.58163084827229,1
-0.750369414915922,1.58163059924861,2
0.763146283180443,-0.757105226659686,1
-0.763146283180443,0.75710556073307,2
0.769532119183878,-1.41951997441669,1
-0.769532119183878,1.41951952355172,2
0.774558450093461,0.145027451914644,1
-0.774558450093461,-0.145027454243413,2
0.794322370487881,-0.667618441676257,1
-0.794322370487881,0.667618102945337,2
0.798691238060989,-1.31868948460051,1
-0.798691238060989,1.31868970653985,2
0.799299929505476,-0.204679405172365,1
-0.799299929505476,0.204679402843596,2
0.804532743284876,-1.59814136497064,1
-0.804532743284876,1.59814121686761,2
0.804539033491506,-0.556103034574959,1
-0.804539033491506,0.556103032246191,2
0.807271809203864,-0.4448918471531,1
-0.807271809203864,0.444891844824331,2
0.808845545972802,-0.104017789236483,1
-0.808845545972802,0.104017786907715,2
0.809681961129785,-1.541098066956,1
-0.809681961129785,1.54109862529749,2
0.819610642064646,-0.199017756954603,1
-0.819610642064646,0.199017754625834,2
0.820461734370433,-1.68201076104611,1
0.820461734370433,-1.40167563439915,1
0.820461734370433,-1.1213405077522,1
0.820461734370433,-0.841005381105245,1
0.820461734370433,-0.560670254458292,1
0.820461734370433,-0.280335127811338,1
0.820461734370433,-1.16438408341962e-09,1
0.820461734370433,0.28033512548257,1
0.820461734370433,0.560670252129523,1
0.820461734370433,0.841005378776477,1
0.820461734370433,1.12134050542343,1
0.820461734370433,1.40167563207038,1
0.820461734370433,1.68201075871734,1
-0.820461734370433,1.68201075871734,2
-0.820461734370433,1.40167563207038,2
-0.820461734370433,1.12134050542343,2
-0.820461734370433,0.841005378776477,2
-0.820461734370433,0.560670252129523,2
-0.820461734370433,0.28033512548257,2
-0.820461734370433,-1.16438408341962e-09,2
-0.820461734370433,-0.280335127811338,2
-0.820461734370433,-0.560670254458292,2
-0.820461734370433,-0.841005381105245,2
-0.820461734370433,-1.1213405077522,2
-0.820461734370433,-1.40167563439915,2
-0.820461734370433,-1.68201076104611,2
0.820760200116914,0.141093789417534,1
-0.820760200116914,-0.141093791746302,2
0.823623064595378,-0.555135317717774,1
-0.823623064595378,0.555135315389006,2
0.825447406842958,-1.55720836601415,1
-0.825447406842958,1.55720892435563,2
0.832244294175312,-0.629246730211075,1
-0.832244294175312,0.629246952150408,2
0.832848974473543,-1.40181568982843,1
-0.832848974473543,1.40181579963371,2
0.834435382818156,-0.859341204666817,1
-0.834435382818156,0.859341538740201,2
0.843487719458295,0.756424907045571,1
-0.843487719458295,-0.756424572972188,2
0.84388555223705,0.206155086950266,1
-0.84388555223705,-0.206155089279034,2
0.84419823932026,-1.45620361988325,1
-0.84419823932026,1.45620305688423,2
0.848907051538641,-1.612429082023,1
-0.848907051538641,1.61242933760255,2
0.851911400085076,-1.13546614624774,1
-0.851911400085076,1.13546603178492,2
0.851916687505142,-0.348986957646164,1
-0.851916687505142,0.348986955317395,2
0.853024493171372,-0.981156124321123,1
-0.853024493171372,0.981156121992355,2
0.854170131239798,-1.5400765257545,1
-0.854170131239798,1.54007708409599,2
0.854229204484672,0.939817904216995,1
-0.854229204484672,-0.939818355081966,2
0.855016209612764,1.02814028921838,1
-0.855016209612764,-1.0281404036812,2
0.85977798719422,0.294504384123813,1
-0.85977798719422,-0.294504386452582,2
0.867932191722468,-0.92843338491858,1
-0.867932191722468,0.928432934053609,2
0.873444144816383,-0.288403172756237,1
-0.873444144816383,0.288403170427469,2
0.878968040186655,-1.57457989280708,1
-0.878968040186655,1.57457961014319,2
0.889212051914759,-1.30377969268872,1
-0.889212051914759,1.30377924182375,2
0.893510268616296,-0.531545677480686,1
-0.893510268616296,0.531545675151918,2
0.894237835849853,-1.28495171277881,1
-0.894237835849853,1.28495193471814,2
0.895064405466023,-1.55510988939012,1
-0.895064405466023,1.5551097749273,2
0.898956128959387,0.832756798010017,1
-0.898956128959387,-0.832757024606887,2
0.899408021050195,-1.35353917766855,1
-0.899408021050195,1.35353872680358,2
0.916553301075749,-0.987061327696916,1
-0.916553301075749,0.987061101100047,2
0.919266294544067,-0.270928202301573,1
-0.919266294544067,0.270928199972805,2
0.92377245271406,0.387706843009873,1
-0.92377245271406,-0.387706845338641,2
0.932045441868961,-1.56754297652501,1
-0.932045441868961,1.56754319846435,2
0.934644482318617,-1.64748001085836,1
-0.934644482318617,1.64748019915747,2
0.938672037810227,-0.762802421371507,1
-0.938672037810227,0.762801970506536,2
0.952301730466418,-0.6441362258597,1
-0.952301730466418,0.644136111396881,2
0.957167980175384,-0.659295964570412,1
-0.957167980175384,0.659295513705442,2
0.966964293283767,-1.49292953988691,1
-0.966964293283767,1.49292920115599,2
0.968572398283133,-0.0809080827362146,1
-0.968572398283133,0.0809080804074464,2
0.970371944353852,-0.785318602341639,1
-0.970371944353852,0.78531848787882,2
0.987443929797802,1.5434668964474,1
-0.987443929797802,-1.54346723517832,2
0.98845127448278,-1.39783773438131,1
-0.98845127448278,1.39783728351633,2
0.993031274208865,0.554165355850808,1
-0.993031274208865,-0.554165358179576,2
0.993592834684834,0.0913600952693516,1
-0.993592834684834,-0.0913600975981198,2
0.996732468255025,-1.21761050572808,1
-0.996732468255025,1.21761095193551,2
0.999017909997321,0.491079860290684,1
-0.999017909997321,-0.491079862619452,2
0.999226671927511,-1.12758951412731,1
-0.999226671927511,1.12758973606664,2
1.00056675942698,-1.38759137336831,1
-1.00056675942698,1.38759159530764,2
1.00245837953678,-1.29423663644145,1
-1.00245837953678,1.29423663411269,2
1.00559527823452,-1.32693985951178,1
-1.00559527823452,1.32693940864681,2
1.00574934271576,0.322177946485894,1
-1.00574934271576,-0.322177948814662,2
1.00823625339505,-0.203158867445432,1
-1.00823625339505,0.203158865116663,2
1.04120969887525,-1.13831188418536,1
-1.04120969887525,1.13831199399064,2
1.04390810635718,-1.279002216453,1
-1.04390810635718,1.27900210199018,2
1.04442043912908,-1.50911014699482,1
-1.04442043912908,1.50911014466606,2
1.04710608387292,-0.160029868881051,1
-1.04710608387292,0.160029866552283,2
1.04836777169555,-1.68201076104611,1
1.04836777169555,-1.40167563439915,1
1.04836777169555,-1.1213405077522,1
1.04836777169555,-0.841005381105245,1
1.04836777169555,-0.560670254458292,1
1.04836777169555,-0.280335127811338,1
1.04836777169555,-1.16438408341962e-09,1
1.04836777169555,0.28033512548257,1
1.04836777169555,0.560670252129523,1
1.04836777169555,0.841005378776477,1
1.04836777169555,1.12134050542343,1
1.04836777169555,1.40167563207038,1
1.04836777169555,1.68201075871734,1
-1.04836777169555,1.68201075871734,2
-1.04836777169555,1.40167563207038,2
-1.04836777169555,1.12134050542343,2
-1.04836777169555,0.841005378776477,2
-1.04836777169555,0.560670252129523,2
-1.04836777169555,0.28033512548257,2
-1.04836777169555,-1.16438408341962e-09,2
-1.04836777169555,-0.280335127811338,2
-1.04836777169555,-0.560670254458292,2
-1.04836777169555,-0.841005381105245,2
-1.04836777169555,-1.1213405077522,2
-1.04836777169555,-1.40167563439915,2
-1.04836777169555,-1.68201076104611,2
1.06194914827183,-1.5681188970092,1
-1.06194914827183,1.56811844614423,2
1.06230377006591,0.443256930365726,1
-1.06230377006591,-0.443256932694495,2
1.0636146855926,0.487230298331568,1
-1.0636146855926,-0.487230300660336,2
1.06579984867848,0.443369064416385,1
-1.06579984867848,-0.443369066745153,2
1.06828037798872,1.12389267641642,1
-1.06828037798872,-1.12389211807494,2
1.07844134075683,0.322544624831548,1
-1.07844134075683,-0.322544627160316,2
1.08320822343352,-0.374970659864816,1
-1.08320822343352,0.374970657536048,2
1.0852475266555,-0.0600175090984837,1
-1.0852475266555,0.0600175067697155,2
1.09238098562378,-0.679489064413046,1
-1.09238098562378,0.679488613548075,2
1.0962663277481,0.159607121181299,1
-1.0962663277481,-0.159607123510067,2
1.10000854488098,-0.352858946415411,1
-1.10000854488098,0.352858944086643,2
1.10070867222764,-1.5274636877364,1
-1.10070867222764,1.52746312473738,2
1.10451379142682,0.155866329251322,1
-1.10451379142682,-0.15586633158009,2
1.10563235425801,-0.8397039533133,1
-1.10563235425801,0.839703502448328,2
1.11140749324383,-0.327728584322272,1
-1.11140749324383,0.327728581993504,2
1.1189457133344,-1.06700696271194,1
-1.1189457133344,1.06700707251722,2
1.11979170054495,-0.419364530520628,1
-1.11979170054495,0.41936452819186,2
1.1201162387421,0.0353794131589682,1
-1.1201162387421,-0.0353794154877364,2
1.12101874664991,-0.873087717937077,1
-1.12101874664991,0.873088052010461,2
1.12956978117034,-1.56915658551399,1
-1.12956978117034,1.56915680745333,2
1.13109675162042,0.0854012918173439,1
-1.13109675162042,-0.0854012941461121,2
1.13418259936581,-0.944439175041513,1
-1.13418259936581,0.944438948444644,2
1.13550354275814,-0.576081061308429,1
-1.13550354275814,0.57608083471156,2
1.13989939440607,-1.57202302339736,1
-1.13989939440607,1.57202295378817,2
1.15552189745263,-0.931873881860893,1
-1.15552189745263,0.931874328068327,2
1.15710538859997,1.23761454523253,1
-1.15710538859997,-1.2376143232932,2
1.15808903105706,-0.319744639915367,1
-1.15808903105706,0.319744637586598,2
1.15928325869264,-1.33767579778996,1
-1.15928325869264,1.33767624399739,2
